,Fecha,codigoSerial,pm2.5,calidad_pm2.5,pm10,calidad_pm10
57,2019-09-03 09:00:00,12,51.0,1.0,72.0,1.0
58,2019-09-03 10:00:00,12,37.0,1.0,64.0,1.0
59,2019-09-03 11:00:00,12,29.0,1.0,69.0,1.0
60,2019-09-03 12:00:00,12,17.0,1.0,51.0,1.0
61,2019-09-03 13:00:00,12,5.0,2.1,47.0,1.0
62,2019-09-03 14:00:00,12,12.0,1.0,46.0,1.0
63,2019-09-03 15:00:00,12,11.0,1.0,52.0,1.0
64,2019-09-03 16:00:00,12,9.0,1.0,48.0,1.0
65,2019-09-03 17:00:00,12,24.0,1.0,57.0,1.0
66,2019-09-03 18:00:00,12,22.0,1.0,52.0,1.0
67,2019-09-03 19:00:00,12,19.0,1.0,45.0,1.0
68,2019-09-03 20:00:00,12,26.0,1.0,71.0,1.0
69,2019-09-03 21:00:00,12,37.0,1.0,80.0,1.0
70,2019-09-03 22:00:00,12,26.0,1.0,55.0,1.0
71,2019-09-03 23:00:00,12,26.0,1.0,55.0,1.0
72,2019-09-04 00:00:00,12,25.0,1.0,38.0,1.0
73,2019-09-04 01:00:00,12,26.0,1.0,48.0,1.0
74,2019-09-04 02:00:00,12,18.0,1.0,27.0,1.0
75,2019-09-04 03:00:00,12,18.0,1.0,34.0,1.0
76,2019-09-04 04:00:00,12,13.0,1.0,25.0,1.0
77,2019-09-04 05:00:00,12,11.0,2.1,33.0,1.0
78,2019-09-04 06:00:00,12,17.0,1.0,50.0,1.0
79,2019-09-04 07:00:00,12,27.0,1.0,67.0,1.0
80,2019-09-04 08:00:00,12,37.0,1.0,72.0,1.0
81,2019-09-04 09:00:00,12,45.0,1.0,98.0,1.0
82,2019-09-04 10:00:00,12,25.0,1.0,50.0,1.0
83,2019-09-04 11:00:00,12,33.0,1.0,63.0,1.0
84,2019-09-04 12:00:00,12,19.0,1.0,66.0,1.0
85,2019-09-04 13:00:00,12,15.0,1.0,58.0,1.0
86,2019-09-04 14:00:00,12,16.0,1.0,52.0,1.0
87,2019-09-04 15:00:00,12,10.0,1.0,36.0,1.0
88,2019-09-04 16:00:00,12,13.0,1.0,52.0,1.0
89,2019-09-04 17:00:00,12,19.0,1.0,41.0,1.0
90,2019-09-04 18:00:00,12,12.0,1.0,40.0,1.0
91,2019-09-04 19:00:00,12,33.0,1.0,65.0,1.0
92,2019-09-04 20:00:00,12,31.0,1.0,80.0,1.0
93,2019-09-04 21:00:00,12,28.0,1.0,57.0,1.0
94,2019-09-04 22:00:00,12,23.0,1.0,58.0,1.0
95,2019-09-04 23:00:00,12,27.0,1.0,49.0,1.0
96,2019-09-05 00:00:00,12,31.0,1.0,49.0,1.0
97,2019-09-05 01:00:00,12,25.0,1.0,35.0,1.0
98,2019-09-05 02:00:00,12,27.0,1.0,39.0,1.0
99,2019-09-05 03:00:00,12,17.0,1.0,37.0,1.0
100,2019-09-05 04:00:00,12,19.0,1.0,29.0,1.0
101,2019-09-05 05:00:00,12,20.0,1.0,47.0,1.0
102,2019-09-05 06:00:00,12,24.0,1.0,63.0,1.0
103,2019-09-05 07:00:00,12,42.0,1.0,78.0,1.0
104,2019-09-05 08:00:00,12,48.0,1.0,88.0,1.0
105,2019-09-05 09:00:00,12,38.0,1.0,87.0,1.0
106,2019-09-05 10:00:00,12,38.0,1.0,78.0,1.0
107,2019-09-05 11:00:00,12,25.0,1.0,63.0,1.0
108,2019-09-05 12:00:00,12,13.0,1.0,44.0,1.0
109,2019-09-05 13:00:00,12,10.0,1.0,49.0,1.0
110,2019-09-05 14:00:00,12,16.0,1.0,44.0,1.0
111,2019-09-05 15:00:00,12,15.0,1.0,49.0,1.0
112,2019-09-05 16:00:00,12,9.0,1.0,42.0,1.0
113,2019-09-05 17:00:00,12,7.0,1.0,48.0,1.0
114,2019-09-05 18:00:00,12,8.0,1.0,67.0,1.0
115,2019-09-05 19:00:00,12,19.0,1.0,50.0,1.0
116,2019-09-05 20:00:00,12,20.0,1.0,67.0,1.0
117,2019-09-05 21:00:00,12,21.0,1.0,44.0,1.0
118,2019-09-05 22:00:00,12,17.0,1.0,53.0,1.0
119,2019-09-05 23:00:00,12,27.0,1.0,60.0,1.0
120,2019-09-06 00:00:00,12,27.0,1.0,55.0,1.0
121,2019-09-06 01:00:00,12,27.0,1.0,41.0,1.0
122,2019-09-06 02:00:00,12,28.0,1.0,47.0,1.0
123,2019-09-06 03:00:00,12,30.0,1.0,40.0,1.0
124,2019-09-06 04:00:00,12,28.0,1.0,41.0,1.0
125,2019-09-06 05:00:00,12,34.0,1.0,67.0,1.0
126,2019-09-06 06:00:00,12,31.0,1.0,65.0,1.0
127,2019-09-06 07:00:00,12,19.0,1.0,39.0,1.0
128,2019-09-06 08:00:00,12,20.0,2.1,35.0,2.1
129,2019-09-06 09:00:00,12,25.0,1.0,32.0,2.1
130,2019-09-06 10:00:00,12,39.0,1.0,79.0,1.0
131,2019-09-06 11:00:00,12,38.0,1.0,57.0,1.0
132,2019-09-06 12:00:00,12,40.0,1.0,63.0,1.0
133,2019-09-06 13:00:00,12,28.0,1.0,72.0,1.0
134,2019-09-06 14:00:00,12,23.0,2.3,60.0,1.0
135,2019-09-06 15:00:00,12,22.0,1.0,64.0,1.0
136,2019-09-06 16:00:00,12,34.0,1.0,76.0,1.0
137,2019-09-06 17:00:00,12,38.0,1.0,89.0,1.0
138,2019-09-06 18:00:00,12,50.0,1.0,130.0,2.3
139,2019-09-06 19:00:00,12,42.0,1.0,110.0,1.0
140,2019-09-06 20:00:00,12,33.0,1.0,93.0,1.0
141,2019-09-06 21:00:00,12,49.0,1.0,109.0,1.0
142,2019-09-06 22:00:00,12,23.0,1.0,67.0,1.0
143,2019-09-06 23:00:00,12,27.0,1.0,57.0,1.0
144,2019-09-07 00:00:00,12,26.0,1.0,58.0,1.0
145,2019-09-07 01:00:00,12,27.0,1.0,38.0,1.0
146,2019-09-07 02:00:00,12,31.0,1.0,46.0,1.0
147,2019-09-07 03:00:00,12,24.0,1.0,47.0,1.0
148,2019-09-07 04:00:00,12,27.0,1.0,45.0,1.0
149,2019-09-07 05:00:00,12,41.0,1.0,60.0,1.0
150,2019-09-07 06:00:00,12,36.0,1.0,68.0,1.0
151,2019-09-07 07:00:00,12,45.0,1.0,89.0,1.0
152,2019-09-07 08:00:00,12,46.0,1.0,86.0,1.0
153,2019-09-07 09:00:00,12,47.0,1.0,90.0,1.0
154,2019-09-07 10:00:00,12,37.0,1.0,80.0,1.0
155,2019-09-07 11:00:00,12,34.0,1.0,63.0,1.0
156,2019-09-07 12:00:00,12,16.0,1.0,56.0,1.0
157,2019-09-07 13:00:00,12,10.0,1.0,52.0,1.0
158,2019-09-07 14:00:00,12,17.0,1.0,63.0,1.0
159,2019-09-07 15:00:00,12,7.0,1.0,45.0,1.0
160,2019-09-07 16:00:00,12,8.0,1.0,51.0,1.0
161,2019-09-07 17:00:00,12,7.0,1.0,42.0,1.0
162,2019-09-07 18:00:00,12,10.0,1.0,38.0,1.0
163,2019-09-07 19:00:00,12,22.0,1.0,44.0,1.0
164,2019-09-07 20:00:00,12,24.0,1.0,52.0,1.0
165,2019-09-07 21:00:00,12,22.0,1.0,54.0,1.0
166,2019-09-07 22:00:00,12,30.0,1.0,59.0,1.0
167,2019-09-07 23:00:00,12,21.0,1.0,51.0,1.0
168,2019-09-08 00:00:00,12,26.0,1.0,42.0,1.0
169,2019-09-08 01:00:00,12,25.0,1.0,40.0,1.0
170,2019-09-08 02:00:00,12,35.0,1.0,43.0,1.0
171,2019-09-08 03:00:00,12,29.0,1.0,43.0,1.0
172,2019-09-08 04:00:00,12,32.0,1.0,46.0,1.0
173,2019-09-08 05:00:00,12,30.0,1.0,43.0,1.0
174,2019-09-08 06:00:00,12,29.0,1.0,53.0,1.0
175,2019-09-08 07:00:00,12,27.0,1.0,51.0,1.0
176,2019-09-08 08:00:00,12,32.0,1.0,61.0,1.0
177,2019-09-08 09:00:00,12,41.0,1.0,60.0,1.0
178,2019-09-08 10:00:00,12,31.0,1.0,50.0,1.0
179,2019-09-08 11:00:00,12,34.0,1.0,49.0,1.0
180,2019-09-08 12:00:00,12,15.0,1.0,28.0,1.0
181,2019-09-08 13:00:00,12,13.0,1.0,29.0,1.0
182,2019-09-08 14:00:00,12,11.0,1.0,28.0,1.0
183,2019-09-08 15:00:00,12,10.0,1.0,30.0,1.0
184,2019-09-08 16:00:00,12,9.0,1.0,35.0,1.0
185,2019-09-08 17:00:00,12,11.0,1.0,36.0,1.0
186,2019-09-08 18:00:00,12,7.0,1.0,25.0,1.0
187,2019-09-08 19:00:00,12,20.0,1.0,40.0,1.0
188,2019-09-08 20:00:00,12,11.0,1.0,33.0,1.0
189,2019-09-08 21:00:00,12,18.0,1.0,45.0,1.0
190,2019-09-08 22:00:00,12,19.0,1.0,46.0,1.0
191,2019-09-08 23:00:00,12,20.0,1.0,41.0,1.0
192,2019-09-09 00:00:00,12,22.0,1.0,39.0,1.0
193,2019-09-09 01:00:00,12,23.0,1.0,38.0,1.0
194,2019-09-09 02:00:00,12,24.0,1.0,36.0,1.0
195,2019-09-09 03:00:00,12,26.0,1.0,33.0,1.0
196,2019-09-09 04:00:00,12,25.0,1.0,37.0,1.0
197,2019-09-09 05:00:00,12,25.0,1.0,45.0,1.0
198,2019-09-09 06:00:00,12,37.0,1.0,60.0,1.0
199,2019-09-09 07:00:00,12,31.0,1.0,80.0,1.0
200,2019-09-09 08:00:00,12,48.0,1.0,95.0,1.0
201,2019-09-09 09:00:00,12,41.0,1.0,84.0,1.0
202,2019-09-09 10:00:00,12,38.0,1.0,60.0,1.0
203,2019-09-09 11:00:00,12,23.0,1.0,40.0,1.0
204,2019-09-09 12:00:00,12,15.0,1.0,40.0,1.0
205,2019-09-09 13:00:00,12,17.0,1.0,53.0,1.0
206,2019-09-09 14:00:00,12,9.0,1.0,52.0,1.0
207,2019-09-09 15:00:00,12,7.0,1.0,60.0,1.0
208,2019-09-09 16:00:00,12,12.0,1.0,49.0,1.0
209,2019-09-09 17:00:00,12,12.0,1.0,43.0,1.0
210,2019-09-09 18:00:00,12,25.0,1.0,76.0,1.0
211,2019-09-09 19:00:00,12,24.0,1.0,63.0,1.0
212,2019-09-09 20:00:00,12,26.0,1.0,68.0,1.0
213,2019-09-09 21:00:00,12,36.0,1.0,76.0,1.0
214,2019-09-09 22:00:00,12,25.0,1.0,57.0,1.0
215,2019-09-09 23:00:00,12,29.0,1.0,48.0,1.0
216,2019-09-10 00:00:00,12,34.0,1.0,49.0,1.0
217,2019-09-10 01:00:00,12,24.0,1.0,41.0,1.0
218,2019-09-10 02:00:00,12,26.0,1.0,39.0,1.0
219,2019-09-10 03:00:00,12,24.0,1.0,42.0,1.0
220,2019-09-10 04:00:00,12,27.0,1.0,46.0,1.0
221,2019-09-10 05:00:00,12,24.0,1.0,40.0,1.0
222,2019-09-10 06:00:00,12,29.0,1.0,53.0,1.0
223,2019-09-10 07:00:00,12,37.0,1.0,69.0,1.0
224,2019-09-10 08:00:00,12,42.0,1.0,87.0,1.0
225,2019-09-10 09:00:00,12,35.0,1.0,72.0,1.0
226,2019-09-10 10:00:00,12,36.0,1.0,62.0,1.0
227,2019-09-10 11:00:00,12,31.0,1.0,69.0,1.0
228,2019-09-10 12:00:00,12,25.0,1.0,61.0,1.0
229,2019-09-10 13:00:00,12,22.0,1.0,67.0,1.0
230,2019-09-10 14:00:00,12,16.0,1.0,49.0,1.0
231,2019-09-10 15:00:00,12,12.0,1.0,43.0,1.0
232,2019-09-10 16:00:00,12,11.0,1.0,49.0,1.0
233,2019-09-10 17:00:00,12,10.0,1.0,47.0,1.0
234,2019-09-10 18:00:00,12,10.0,1.0,35.0,1.0
235,2019-09-10 19:00:00,12,26.0,1.0,63.0,1.0
236,2019-09-10 20:00:00,12,27.0,1.0,47.0,1.0
237,2019-09-10 21:00:00,12,17.0,1.0,42.0,1.0
238,2019-09-10 22:00:00,12,31.0,1.0,58.0,1.0
239,2019-09-10 23:00:00,12,28.0,1.0,55.0,1.0
240,2019-09-11 00:00:00,12,21.0,1.0,44.0,1.0
241,2019-09-11 01:00:00,12,16.0,1.0,32.0,1.0
242,2019-09-11 02:00:00,12,21.0,1.0,29.0,1.0
243,2019-09-11 03:00:00,12,19.0,1.0,35.0,1.0
244,2019-09-11 04:00:00,12,20.0,1.0,34.0,1.0
245,2019-09-11 05:00:00,12,32.0,1.0,61.0,1.0
246,2019-09-11 06:00:00,12,30.0,1.0,56.0,1.0
247,2019-09-11 07:00:00,12,42.0,1.0,87.0,1.0
248,2019-09-11 08:00:00,12,37.0,1.0,100.0,1.0
249,2019-09-11 09:00:00,12,35.0,1.0,97.0,1.0
250,2019-09-11 10:00:00,12,32.0,1.0,58.0,1.0
251,2019-09-11 11:00:00,12,33.0,1.0,70.0,1.0
252,2019-09-11 12:00:00,12,25.0,1.0,80.0,1.0
253,2019-09-11 13:00:00,12,22.0,1.0,62.0,1.0
254,2019-09-11 14:00:00,12,14.0,1.0,58.0,1.0
255,2019-09-11 15:00:00,12,14.0,1.0,66.0,1.0
256,2019-09-11 16:00:00,12,13.0,1.0,57.0,1.0
257,2019-09-11 17:00:00,12,19.0,1.0,57.0,1.0
258,2019-09-11 18:00:00,12,27.0,1.0,82.0,1.0
259,2019-09-11 19:00:00,12,29.0,1.0,78.0,1.0
260,2019-09-11 20:00:00,12,23.0,1.0,65.0,1.0
261,2019-09-11 21:00:00,12,23.0,1.0,64.0,1.0
262,2019-09-11 22:00:00,12,22.0,1.0,59.0,1.0
263,2019-09-11 23:00:00,12,22.0,1.0,44.0,1.0
264,2019-09-12 00:00:00,12,20.0,1.0,37.0,1.0
265,2019-09-12 01:00:00,12,24.0,1.0,39.0,1.0
266,2019-09-12 02:00:00,12,20.0,1.0,37.0,1.0
267,2019-09-12 03:00:00,12,29.0,1.0,33.0,1.0
268,2019-09-12 04:00:00,12,24.0,1.0,28.0,1.0
269,2019-09-12 05:00:00,12,22.0,1.0,37.0,1.0
270,2019-09-12 06:00:00,12,32.0,1.0,46.0,1.0
271,2019-09-12 07:00:00,12,48.0,1.0,69.0,1.0
272,2019-09-12 08:00:00,12,44.0,1.0,84.0,1.0
273,2019-09-12 09:00:00,12,42.0,1.0,77.0,1.0
274,2019-09-12 10:00:00,12,30.0,1.0,88.0,1.0
275,2019-09-12 11:00:00,12,21.0,1.0,71.0,1.0
276,2019-09-12 12:00:00,12,27.0,1.0,87.0,1.0
277,2019-09-12 13:00:00,12,11.0,1.0,47.0,1.0
278,2019-09-12 14:00:00,12,16.0,1.0,42.0,1.0
279,2019-09-12 15:00:00,12,11.0,1.0,35.0,1.0
280,2019-09-12 16:00:00,12,11.0,1.0,44.0,1.0
281,2019-09-12 17:00:00,12,17.0,1.0,51.0,1.0
282,2019-09-12 18:00:00,12,11.0,1.0,60.0,1.0
283,2019-09-12 19:00:00,12,27.0,1.0,86.0,1.0
284,2019-09-12 20:00:00,12,31.0,1.0,79.0,1.0
285,2019-09-12 21:00:00,12,29.0,1.0,72.0,1.0
286,2019-09-12 22:00:00,12,32.0,1.0,71.0,1.0
287,2019-09-12 23:00:00,12,27.0,1.0,57.0,1.0
288,2019-09-13 00:00:00,12,17.0,1.0,30.0,1.0
289,2019-09-13 01:00:00,12,19.0,1.0,26.0,1.0
290,2019-09-13 02:00:00,12,6.0,2.1,24.0,1.0
292,2019-09-13 04:00:00,12,9.0,2.1,19.0,1.0
293,2019-09-13 05:00:00,12,15.0,1.0,24.0,1.0
294,2019-09-13 06:00:00,12,16.0,1.0,39.0,1.0
295,2019-09-13 07:00:00,12,34.0,1.0,53.0,1.0
296,2019-09-13 08:00:00,12,28.0,1.0,74.0,1.0
297,2019-09-13 09:00:00,12,38.0,1.0,82.0,1.0
298,2019-09-13 10:00:00,12,32.0,1.0,80.0,1.0
299,2019-09-13 11:00:00,12,33.0,1.0,71.0,1.0
304,2019-09-13 16:00:00,12,16.0,1.0,70.0,1.0
305,2019-09-13 17:00:00,12,8.0,1.0,48.0,1.0
306,2019-09-13 18:00:00,12,15.0,1.0,42.0,1.0
307,2019-09-13 19:00:00,12,23.0,1.0,64.0,1.0
308,2019-09-13 20:00:00,12,31.0,1.0,96.0,1.0
309,2019-09-13 21:00:00,12,30.0,1.0,72.0,1.0
310,2019-09-13 22:00:00,12,36.0,1.0,90.0,2.3
311,2019-09-13 23:00:00,12,30.0,1.0,61.0,1.0
312,2019-09-14 00:00:00,12,30.0,1.0,60.0,1.0
313,2019-09-14 01:00:00,12,22.0,1.0,43.0,1.0
314,2019-09-14 02:00:00,12,27.0,1.0,41.0,1.0
315,2019-09-14 03:00:00,12,29.0,1.0,43.0,1.0
316,2019-09-14 04:00:00,12,26.0,1.0,48.0,1.0
317,2019-09-14 05:00:00,12,12.0,1.0,40.0,1.0
318,2019-09-14 06:00:00,12,23.0,1.0,57.0,1.0
319,2019-09-14 07:00:00,12,29.0,1.0,70.0,1.0
320,2019-09-14 08:00:00,12,37.0,1.0,65.0,1.0
321,2019-09-14 09:00:00,12,37.0,1.0,78.0,1.0
322,2019-09-14 10:00:00,12,27.0,1.0,65.0,1.0
323,2019-09-14 11:00:00,12,30.0,1.0,65.0,1.0
324,2019-09-14 12:00:00,12,14.0,1.0,69.0,1.0
325,2019-09-14 13:00:00,12,12.0,1.0,47.0,1.0
326,2019-09-14 14:00:00,12,15.0,1.0,53.0,1.0
327,2019-09-14 15:00:00,12,13.0,1.0,40.0,1.0
328,2019-09-14 16:00:00,12,12.0,1.0,52.0,1.0
329,2019-09-14 17:00:00,12,7.0,1.0,50.0,1.0
330,2019-09-14 18:00:00,12,21.0,1.0,52.0,1.0
331,2019-09-14 19:00:00,12,26.0,1.0,61.0,1.0
332,2019-09-14 20:00:00,12,21.0,1.0,58.0,1.0
333,2019-09-14 21:00:00,12,19.0,1.0,51.0,1.0
334,2019-09-14 22:00:00,12,27.0,1.0,56.0,1.0
335,2019-09-14 23:00:00,12,25.0,1.0,53.0,1.0
336,2019-09-15 00:00:00,12,21.0,1.0,46.0,1.0
337,2019-09-15 01:00:00,12,29.0,1.0,45.0,1.0
338,2019-09-15 02:00:00,12,21.0,1.0,37.0,1.0
339,2019-09-15 03:00:00,12,24.0,1.0,37.0,1.0
340,2019-09-15 04:00:00,12,28.0,1.0,46.0,1.0
341,2019-09-15 05:00:00,12,25.0,1.0,41.0,1.0
342,2019-09-15 06:00:00,12,24.0,1.0,49.0,1.0
343,2019-09-15 07:00:00,12,29.0,1.0,59.0,1.0
344,2019-09-15 08:00:00,12,26.0,1.0,43.0,1.0
345,2019-09-15 09:00:00,12,26.0,1.0,40.0,1.0
347,2019-09-15 11:00:00,12,22.0,1.0,33.0,1.0
348,2019-09-15 12:00:00,12,6.0,2.1,36.0,1.0
349,2019-09-15 13:00:00,12,3.0,2.1,36.0,1.0
350,2019-09-15 14:00:00,12,7.0,2.1,30.0,1.0
351,2019-09-15 15:00:00,12,6.0,1.0,25.0,1.0
352,2019-09-15 16:00:00,12,10.0,1.0,20.0,1.0
353,2019-09-15 17:00:00,12,10.0,1.0,28.0,1.0
354,2019-09-15 18:00:00,12,10.0,1.0,35.0,1.0
355,2019-09-15 19:00:00,12,13.0,1.0,32.0,1.0
356,2019-09-15 20:00:00,12,17.0,1.0,45.0,1.0
357,2019-09-15 21:00:00,12,20.0,1.0,42.0,1.0
358,2019-09-15 22:00:00,12,18.0,1.0,51.0,1.0
359,2019-09-15 23:00:00,12,20.0,1.0,37.0,1.0
360,2019-09-16 00:00:00,12,27.0,1.0,35.0,1.0
361,2019-09-16 01:00:00,12,24.0,1.0,37.0,1.0
362,2019-09-16 02:00:00,12,22.0,1.0,37.0,1.0
363,2019-09-16 03:00:00,12,11.0,1.0,20.0,1.0
364,2019-09-16 04:00:00,12,9.0,2.1,12.0,2.1
365,2019-09-16 05:00:00,12,8.0,2.1,19.0,1.0
366,2019-09-16 06:00:00,12,24.0,1.0,27.0,1.0
367,2019-09-16 07:00:00,12,31.0,1.0,51.0,1.0
368,2019-09-16 08:00:00,12,38.0,1.0,81.0,1.0
369,2019-09-16 09:00:00,12,38.0,1.0,68.0,1.0
370,2019-09-16 10:00:00,12,48.0,1.0,81.0,1.0
371,2019-09-16 11:00:00,12,48.0,1.0,69.0,1.0
372,2019-09-16 12:00:00,12,31.0,1.0,55.0,1.0
373,2019-09-16 13:00:00,12,29.0,1.0,51.0,1.0
374,2019-09-16 14:00:00,12,23.0,1.0,62.0,1.0
375,2019-09-16 15:00:00,12,21.0,1.0,77.0,1.0
376,2019-09-16 16:00:00,12,18.0,1.0,68.0,1.0
377,2019-09-16 17:00:00,12,20.0,1.0,66.0,1.0
378,2019-09-16 18:00:00,12,30.0,1.0,88.0,1.0
379,2019-09-16 19:00:00,12,28.0,1.0,68.0,1.0
380,2019-09-16 20:00:00,12,24.0,1.0,62.0,1.0
381,2019-09-16 21:00:00,12,26.0,1.0,56.0,1.0
382,2019-09-16 22:00:00,12,20.0,1.0,59.0,1.0
383,2019-09-16 23:00:00,12,22.0,1.0,38.0,1.0
384,2019-09-17 00:00:00,12,29.0,1.0,37.0,1.0
385,2019-09-17 01:00:00,12,20.0,1.0,43.0,1.0
386,2019-09-17 02:00:00,12,16.0,1.0,25.0,1.0
387,2019-09-17 03:00:00,12,21.0,1.0,22.0,1.0
388,2019-09-17 04:00:00,12,22.0,1.0,29.0,1.0
389,2019-09-17 05:00:00,12,22.0,1.0,42.0,1.0
390,2019-09-17 06:00:00,12,31.0,1.0,69.0,1.0
391,2019-09-17 07:00:00,12,33.0,1.0,80.0,1.0
392,2019-09-17 08:00:00,12,36.0,1.0,70.0,1.0
393,2019-09-17 09:00:00,12,36.0,1.0,58.0,1.0
394,2019-09-17 10:00:00,12,33.0,1.0,60.0,1.0
395,2019-09-17 11:00:00,12,31.0,1.0,47.0,1.0
396,2019-09-17 12:00:00,12,27.0,1.0,47.0,1.0
397,2019-09-17 13:00:00,12,33.0,1.0,69.0,1.0
398,2019-09-17 14:00:00,12,35.0,1.0,80.0,1.0
399,2019-09-17 15:00:00,12,21.0,1.0,52.0,1.0
400,2019-09-17 16:00:00,12,16.0,1.0,52.0,1.0
401,2019-09-17 17:00:00,12,32.0,1.0,90.0,2.3
402,2019-09-17 18:00:00,12,35.0,1.0,114.0,1.0
403,2019-09-17 19:00:00,12,19.0,1.0,46.0,1.0
404,2019-09-17 20:00:00,12,21.0,1.0,39.0,1.0
405,2019-09-17 21:00:00,12,14.0,1.0,46.0,1.0
406,2019-09-17 22:00:00,12,22.0,1.0,52.0,1.0
407,2019-09-17 23:00:00,12,28.0,1.0,37.0,1.0
408,2019-09-18 00:00:00,12,25.0,1.0,40.0,1.0
409,2019-09-18 01:00:00,12,22.0,1.0,29.0,1.0
410,2019-09-18 02:00:00,12,23.0,1.0,37.0,1.0
411,2019-09-18 03:00:00,12,23.0,1.0,39.0,1.0
412,2019-09-18 04:00:00,12,24.0,1.0,34.0,1.0
413,2019-09-18 05:00:00,12,24.0,1.0,57.0,1.0
414,2019-09-18 06:00:00,12,36.0,1.0,105.0,2.3
415,2019-09-18 07:00:00,12,36.0,1.0,98.0,1.0
416,2019-09-18 08:00:00,12,43.0,1.0,95.0,1.0
419,2019-09-18 11:00:00,12,31.0,1.0,34.0,1.0
420,2019-09-18 12:00:00,12,42.0,1.0,63.0,1.0
421,2019-09-18 13:00:00,12,34.0,1.0,67.0,1.0
422,2019-09-18 14:00:00,12,19.0,1.0,69.0,1.0
423,2019-09-18 15:00:00,12,20.0,1.0,24.0,1.0
424,2019-09-18 16:00:00,12,26.0,1.0,47.0,1.0
425,2019-09-18 17:00:00,12,21.0,1.0,28.0,1.0
426,2019-09-18 18:00:00,12,33.0,1.0,44.0,1.0
427,2019-09-18 19:00:00,12,40.0,1.0,56.0,1.0
428,2019-09-18 20:00:00,12,22.0,1.0,57.0,1.0
429,2019-09-18 21:00:00,12,32.0,1.0,52.0,1.0
